image,blog_title,blog_link,read_more,date
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2013/01/Five-Ways-to-Show-You-Are-a-Leader-205x121.jpeg,5 Ways to Show You are a Leader in a Job Interview,https://blog.simplyhired.com/jobsearch/job-search-tips/5-ways-show-leader-job-interview/,https://blog.simplyhired.com/jobsearch/job-search-tips/5-ways-show-leader-job-interview/,"January 31, 2018"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/05/Phone-Interview-205x121.jpeg,Preparing for a Phone Interview,https://blog.simplyhired.com/jobsearch/interviews/preparing-phone-interview/,https://blog.simplyhired.com/jobsearch/interviews/preparing-phone-interview/,"January 30, 2018"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/04/Job-Changes-205x121.jpeg,How Many Job Changes in a Career is Normal?,https://blog.simplyhired.com/jobsearch/career/how-many-job-changes-in-a-career-is-normal/,https://blog.simplyhired.com/jobsearch/career/how-many-job-changes-in-a-career-is-normal/,"January 29, 2018"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/04/Company-is-Hiring-205x121.jpeg,How to Find Out if a Company is Hiring,https://blog.simplyhired.com/jobsearch/job-search-tips/how-to-find-out-if-a-company-is-hiring/,https://blog.simplyhired.com/jobsearch/job-search-tips/how-to-find-out-if-a-company-is-hiring/,"January 27, 2018"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/05/Boss-Regret-205x121.jpeg,5 Ways to Make your Boss Regret Hiring You,https://blog.simplyhired.com/jobsearch/career/5-ways-make-boss-regret-hiring/,https://blog.simplyhired.com/jobsearch/career/5-ways-make-boss-regret-hiring/,"January 26, 2018"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/04/How-Fancy-Resume-205x121.jpeg,How Fancy Does My Resume Need to Be?,https://blog.simplyhired.com/jobsearch/resumes/how-fancy-does-my-resume-need-to-be/,https://blog.simplyhired.com/jobsearch/resumes/how-fancy-does-my-resume-need-to-be/,"January 25, 2018"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/04/Job-Training-205x121.jpeg,Job Training to Set You Apart From the Competition,https://blog.simplyhired.com/jobsearch/career/training-to-set-you-apart-from-the-competition/,https://blog.simplyhired.com/jobsearch/career/training-to-set-you-apart-from-the-competition/,"January 24, 2018"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/04/Google-Questions-205x121.jpeg,The Job Interview Questions Google Stopped Asking,https://blog.simplyhired.com/jobsearch/career/the-job-interview-questions-google-stopped-asking/,https://blog.simplyhired.com/jobsearch/career/the-job-interview-questions-google-stopped-asking/,"January 23, 2018"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/04/How-to-be-Ready-for-a-Career-Change-205x121.jpg,How to be Ready for a Career Change,https://blog.simplyhired.com/jobsearch/career/how-to-be-ready-for-a-career-change/,https://blog.simplyhired.com/jobsearch/career/how-to-be-ready-for-a-career-change/,"January 22, 2018"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/04/Most-Admired-Professions-205x121.jpeg,Most Admired Professions,https://blog.simplyhired.com/jobsearch/career/most-admired-professions/,https://blog.simplyhired.com/jobsearch/career/most-admired-professions/,"December 14, 2017"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/03/How-to-Network-Through-Facebook-205x121.jpeg,How to Network Through Facebook to Get a Job,https://blog.simplyhired.com/jobsearch/job-search-tips/how-to-network-through-facebook/,https://blog.simplyhired.com/jobsearch/job-search-tips/how-to-network-through-facebook/,"December 13, 2017"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/04/iStock_000000312195Small-205x121.jpg,How to Use Personal Business Cards,https://blog.simplyhired.com/jobsearch/job-search-tips/use-personal-business-cards/,https://blog.simplyhired.com/jobsearch/job-search-tips/use-personal-business-cards/,"December 12, 2017"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/03/Resume-Grammar-Mistakes-205x121.jpeg,Top 7 Resume Grammar Mistakes – And How To Avoid Them,https://blog.simplyhired.com/jobsearch/resumes/top-7-resume-grammatical-errors-avoid-2/,https://blog.simplyhired.com/jobsearch/resumes/top-7-resume-grammatical-errors-avoid-2/,"December 10, 2017"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/04/Eliminate-Red-Flags-205x121.jpg,How to Eliminate Any Potential Red Flags from Your Resume,https://blog.simplyhired.com/jobsearch/resumes/red-flags-on-your-resume/,https://blog.simplyhired.com/jobsearch/resumes/red-flags-on-your-resume/,"December 9, 2017"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2017/11/Commute-Time-Considerations-205x121.jpeg,Commute Time Considerations Before Accepting that New Job,https://blog.simplyhired.com/jobsearch/commute-time-considerations-new-job/,https://blog.simplyhired.com/jobsearch/commute-time-considerations-new-job/,"November 18, 2017"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/03/Online-Portfolio-205x121.jpeg,How to Use an Online Portfolio to Find a Job,https://blog.simplyhired.com/jobsearch/job-search-tips/using-an-online-portfolio-to-get-a-job/,https://blog.simplyhired.com/jobsearch/job-search-tips/using-an-online-portfolio-to-get-a-job/,"November 16, 2017"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/03/Leave-Out-of-Resume-205x121.jpeg,What to Leave Out of a Cover Letter,https://blog.simplyhired.com/jobsearch/resumes/what-to-leave-out-of-a-cover-letter/,https://blog.simplyhired.com/jobsearch/resumes/what-to-leave-out-of-a-cover-letter/,"November 15, 2017"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/03/Second-Interview-101-205x121.jpg,The Second Interview 101: Everything You Need to Know,https://blog.simplyhired.com/jobsearch/interviews/the-second-interview-101/,https://blog.simplyhired.com/jobsearch/interviews/the-second-interview-101/,"November 14, 2017"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/03/Body-Language-205x121.jpeg,Job Interview Body Language Tips,https://blog.simplyhired.com/jobsearch/interviews/job-interview-body-language-tips/,https://blog.simplyhired.com/jobsearch/interviews/job-interview-body-language-tips/,"November 13, 2017"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/03/Network-Through-Twitter-205x121.jpeg,How to Network Through Twitter to Get a Job,https://blog.simplyhired.com/jobsearch/job-search-tips/how-to-network-through-twitter-to-get-a-job/,https://blog.simplyhired.com/jobsearch/job-search-tips/how-to-network-through-twitter-to-get-a-job/,"November 12, 2017"
https://3052pp2c52bk3nlmmdz7dwua-wpengine.netdna-ssl.com/wp-content/uploads/2012/03/Top-Ten-Interview-Questions-205x121.jpeg,Top 10 Job Interview Questions,https://blog.simplyhired.com/jobsearch/interviews/top-10-job-interview-questions/,https://blog.simplyhired.com/jobsearch/interviews/top-10-job-interview-questions/,"November 11, 2017"
